id,country,,market_type,square_feet,avg_customers,competitor_distance,has_promotions
XC14,SPAIN,,HYPER,11135,773,515,YES
WG25,FRANCE,,MINI,1402,252,522,YES
UX72,FRANCE,,MINI,1452,265,15939,YES
EE84,SPAIN,,HYPER,15259,874,754,YES
RF54,FRANCE,,MINI,2497,191,34007,YES
ZU61,FRANCE,,MINI,1507,162,247,YES
MY79,FRANCE,,MINI,1582,217,20274,YES
XT76,FRANCE,,MINI,2245,187,7546,YES
RC17,SPAIN,,MINI,1641,262,1543,YES
AL66,FRANCE,,MINI,1723,217,3215,YES
YS23,ITALY,,MINI,1919,201,1001,YES
WX75,FRANCE,,MINI,2597,196,1171,YES
GR52,SPAIN,,SUPER,6620,467,293,YES
HV95,FRANCE,,MINI,2081,204,1569,YES
AQ56,ITALY,,SUPER,4514,510,3529,YES
XM67,ITALY,,MINI,2501,182,3337,YES
IG49,FRANCE,,MINI,1799,187,59,YES
TD84,SPAIN,,SUPER,4617,460,11522,YES
SB73,FRANCE,,MINI,2102,267,2951,YES
DS94,ITALY,,SUPER,5232,356,2245,YES
FQ59,SPAIN,,HYPER,11874,836,411,YES
QR51,FRANCE,,MINI,2165,170,1110,YES
GU36,FRANCE,,SUPER,7412,446,3930,YES
LO71,FRANCE,,MINI,2445,150,5603,YES
DT31,ITALY,,HYPER,11608,644,474,YES
GK90,FRANCE,,SUPER,6350,441,1694,YES
FX83,ITALY,,MINI,2433,252,43,YES
NU52,ITALY,,MINI,2180,274,1446,YES
PU75,SPAIN,,SUPER,5102,465,1972,YES
QY85,ITALY,,MINI,2251,273,28,YES
VC20,FRANCE,,SUPER,5035,314,12154,YES
GH83,FRANCE,,MINI,2006,196,2829,YES
QZ73,FRANCE,,MINI,2247,239,1018,YES
QW96,ITALY,,HYPER,14589,866,2687,YES
VT35,FRANCE,,SUPER,4744,390,9046,YES
OR90,SPAIN,,MINI,2274,265,687,YES
CN53,ITALY,,HYPER,10259,860,4422,YES
XN66,ITALY,,SUPER,5196,402,1112,YES
FX41,FRANCE,,MINI,1985,266,194,YES
JM96,FRANCE,,MINI,1581,183,231,YES
SJ60,FRANCE,,SUPER,4201,459,855,YES
BY57,FRANCE,,MINI,2318,224,344,YES
PB70,FRANCE,,SUPER,5371,342,4604,YES
OI29,ITALY,,MINI,2221,166,649,YES
GH82,ITALY,,SUPER,5455,309,10502,YES
EA82,SPAIN,,HYPER,15457,808,870,YES
UM31,FRANCE,,MINI,1982,272,338,NO
JH26,SPAIN,,MINI,1636,196,1348,YES
JN29,FRANCE,,SUPER,4604,302,18668,YES
TB54,SPAIN,,SUPER,5438,310,4947,YES
ZH37,ITALY,,MINI,2596,257,9247,YES
NJ11,FRANCE,,SUPER,7593,356,477,YES
VO24,FRANCE,,MINI,2326,235,33547,YES
YA76,SPAIN,,SUPER,7748,501,6462,YES
BJ48,SPAIN,,MINI,2464,160,752,NO
TS31,ITALY,,SUPER,6454,287,5611,YES
EK20,FRANCE,,SUPER,7717,359,482,YES
TC50,FRANCE,,MINI,2246,260,7385,YES
BO74,FRANCE,,MINI,1478,247,2544,YES
JA73,FRANCE,,SUPER,5510,379,5737,YES
IH67,ITALY,,MINI,1930,207,302,YES
AM93,FRANCE,,MINI,2512,229,2047,YES
TL64,ITALY,,HYPER,14604,786,2730,YES
AU67,FRANCE,,SUPER,5896,474,26564,YES
QE36,SPAIN,,MINI,1689,197,13371,YES
PM80,ITALY,,SUPER,5660,393,8266,YES
BC95,FRANCE,,MINI,2176,221,419,YES
TG46,SPAIN,,MINI,1768,156,243,YES
IV63,FRANCE,,HYPER,13821,714,1290,YES
IP89,SPAIN,,HYPER,15560,-9999,6281,YES
RR58,ITALY,,MINI,2102,171,20427,YES
VB31,FRANCE,,MINI,2072,181,1966,YES
QG70,ITALY,,MINI,2297,189,1322,YES
TR17,FRANCE,,MINI,1437,226,343,YES
GX94,FRANCE,,SUPER,5550,407,26511,YES
UZ90,FRANCE,,SUPER,5883,471,18276,YES
VZ77,FRANCE,,SUPER,7654,375,910,YES
HX94,FRANCE,,MINI,1583,225,4203,YES
KA82,FRANCE,,MINI,2379,199,2436,YES
DD19,SPAIN,,SUPER,7661,357,6511,YES
IQ44,SPAIN,,MINI,2509,243,2774,YES
AH40,SPAIN,,MINI,2512,172,18409,YES
QA37,SPAIN,,MINI,1511,153,3223,YES
RV18,FRANCE,,MINI,2422,194,10925,YES
GO20,FRANCE,,MINI,2004,242,2396,YES
BG79,ITALY,,MINI,1776,170,450,YES
FM90,FRANCE,,MINI,1905,156,576,YES
TF50,SPAIN,,MINI,1875,187,8667,YES
AC71,SPAIN,,MINI,1940,165,2068,YES
WU54,FRANCE,,MINI,1854,198,247,YES
RU30,SPAIN,,,14305,637,1701,YES
TZ93,FRANCE,,HYPER,11802,569,271,YES
BL47,FRANCE,,MINI,1732,152,18928,YES
TP76,FRANCE,,SUPER,5567,520,18302,YES
LP41,FRANCE,,MINI,2157,164,2089,NO
ON63,FRANCE,,MINI,1864,271,10586,YES
WI58,SPAIN,,SUPER,5602,328,8647,YES
XM35,ITALY,,SUPER,6090,407,12592,YES
OG21,FRANCE,,HYPER,13408,585,2334,YES
BR85,ITALY,,SUPER,5550,433,17512,YES
AQ68,SPAIN,,SUPER,6085,353,2697,YES
QD14,FRANCE,,MINI,1564,199,132,YES
NE99,ITALY,,SUPER,6400,458,5097,YES
MS98,ITALY,,MINI,2476,187,402,YES
XF17,FRANCE,,MINI,1761,246,5124,YES
HC45,FRANCE,,MINI,1638,154,1376,YES
BC54,SPAIN,,MINI,1594,258,2213,YES
NU80,ITALY,,SUPER,5030,406,1811,YES
GG50,ITALY,,MINI,2339,178,3867,YES
LF98,ITALY,,MINI,1528,156,56184,YES
MN35,FRANCE,,SUPER,6292,418,8321,YES
BI46,ITALY,,MINI,1879,191,1497,YES
TG70,FRANCE,,SUPER,5376,433,24679,YES
EZ65,ITALY,,HYPER,11633,834,3270,YES
ZD78,SPAIN,,SUPER,5932,297,5059,YES
WP80,FRANCE,,MINI,2494,153,520,YES
VT95,ITALY,,MINI,2503,244,3210,YES
WS73,FRANCE,,SUPER,7007,348,2651,YES
BX76,FRANCE,,MINI,1879,196,1589,YES
UC72,FRANCE,,SUPER,7526,317,1972,YES
UI66,FRANCE,,MINI,1657,200,3678,YES
XN41,FRANCE,,MINI,2442,209,53568,YES
BN27,SPAIN,,MINI,1513,246,19446,YES
IN33,FRANCE,,MINI,2044,197,1639,YES
NY18,ITALY,,MINI,1946,159,773,YES
ZY62,FRANCE,,SUPER,5946,488,2743,YES
VL52,SPAIN,,SUPER,7423,434,1674,YES
AR39,FRANCE,,SUPER,6397,477,1810,YES
NR81,FRANCE,,MINI,1545,160,2335,YES
BT14,FRANCE,,HYPER,13903,522,787,YES
BP70,ITALY,,HYPER,15248,859,885,YES
KJ90,ITALY,,SUPER,6417,373,925,YES
WE78,FRANCE,,MINI,1453,152,267,YES
SW81,ITALY,,MINI,2082,248,870,YES
QQ86,ITALY,,SUPER,4529,455,5960,YES
